date,total_spend_index,weekly_active_users_index
2018-01-01,0.0525366636785286,1.56390623798691
2018-01-02,0.839176424199824,1.62857905233975
2018-01-03,0.182855240476899,1.63400614165607
2018-01-04,2.36467523217057,1.6579757861365
2018-01-05,0.687483720546977,1.68013640084481
2018-01-06,0.20179609027679,1.70320153043918
2018-01-07,0.107838414919085,1.7068195899834
2018-01-08,1.2767238800151,1.73124149190685
2018-01-09,0.327275763841613,1.73078923446382
2018-01-10,0.0251622968144531,1.73305052167896
2018-01-11,0.37273380336135,1.74073889821041
2018-01-12,0.193390224088226,1.750688561957
2018-01-13,0.328354147990804,1.75882919593149
2018-01-14,0.186643410436878,1.77058788945019
2018-01-15,0.745301701468979,1.78641689995613
2018-01-16,0.386697495549591,1.80043688068996
2018-01-17,0.894063412306076,1.81897943585406
2018-01-18,0.343838638338159,1.83073812937276
2018-01-19,0.639149989962731,1.8583258333974
2018-01-20,0.706479872098108,1.86556195248583
2018-01-21,0.556860984116783,1.87505935878939
2018-01-22,0.880929246386444,1.89812448838376
2018-01-23,1.34438557265792,1.92073736053511
2018-01-24,0.63104828340599,1.9424457178004
2018-01-25,0.235170697150466,1.98088760045768
2018-01-26,1.78071638994591,2.01797271078588
2018-01-27,1.09027402570757,2.02113851288707
2018-01-28,1.42106145075295,2.03244494896274
2018-01-29,2.01395152580296,2.03561075106393
2018-01-30,0.513061997134262,2.0469171871396
2018-01-31,1.11092922979591,2.07133908906305
2018-02-01,0.52077659143232,2.10978097172034
2018-02-02,0.391785256663722,2.13465513108681
2018-02-03,1.36316051720409,2.16314734999751
2018-02-04,1.3976688099782,2.18078539027556
2018-02-05,0.75829761301051,2.18349893493372
2018-02-06,0.651316375235654,2.18530796470582
2018-02-07,1.73476063466501,2.19435311356636
2018-02-08,0.871279090794967,2.18892602425004
2018-02-09,1.17181645791177,2.20113697521176
2018-02-10,0.0,2.21063438151533
2018-02-11,0.0580668388025843,2.21470469850257
2018-02-12,3.87701222334607,2.22148856014797
2018-02-13,0.392227670673646,2.23505628343878
2018-02-14,0.834669331473719,2.23505628343878
2018-02-15,0.982159102032283,2.24591046207143
2018-02-16,0.998611373026348,2.25495561093196
2018-02-17,1.55768442719275,2.25993044280526
2018-02-18,0.045623944773459,2.25043303650169
2018-02-19,2.37186445983184,2.25947818536223
2018-02-20,0.484885754877199,2.25947818536223
2018-02-21,1.1038229547615,2.26716656189369
2018-02-22,0.356972804257792,2.26354850234947
2018-02-23,1.1369487037546,2.27756848308331
2018-02-24,0.243604214214651,2.2992768403486
2018-02-25,0.536399336157777,2.31103553386729
2018-02-26,1.42498787509103,2.33229163368956
2018-02-27,0.19980522723213,2.33183937624653
2018-02-28,1.57988808031583,2.37299480356197
2018-03-01,1.1297318252177,2.41686377553558
2018-03-02,0.740490449111051,2.41867280530769
2018-03-03,0.775109345387639,2.44716502421838
2018-03-04,0.806437787465414,2.45621017307892
2018-03-05,0.953872256272738,2.46254177728129
2018-03-06,2.35250884689765,2.47746627290118
2018-03-07,1.30647622218252,2.48017981755934
2018-03-08,0.656404136349785,2.49329528340712
2018-03-09,0.381056716923054,2.52450104697598
2018-03-10,0.0594493825835982,2.54304360214008
2018-03-11,0.064703048951451,2.54575714679824
2018-03-12,1.24312806613646,2.54033005748192
2018-03-13,1.39305111374961,2.54485263191219
2018-03-14,0.457345482759402,2.55615906798786
2018-03-15,0.629361579993153,2.57017904872169
2018-03-16,1.58547355719113,2.59188740598698
2018-03-17,0.544390439212038,2.59595772297422
2018-03-18,1.35503115977173,2.59007837621487
2018-03-19,4.4046185810566,2.59007837621487
2018-03-20,2.5680197714821,2.6022893271766
2018-03-21,5.47550934295435,2.6140480206953
2018-03-22,1.31576691639094,2.61223899092319
2018-03-23,0.667326232219794,2.64299249704902
2018-03-24,0.244627296612601,2.6628918245422
2018-03-25,0.633481560460574,2.66424859687128
2018-03-26,2.8227396376961,2.6814343797063
2018-03-27,1.63480271929771,2.68686146902262
2018-03-28,2.0831340166049,2.6999769348704
2018-03-29,1.58367625027581,2.72530335167991
2018-03-30,1.48261229988369,2.72666012400899
2018-03-31,0.992500529514267,2.74113236218585
2018-04-01,0.66193431147384,2.73570527286952
2018-04-02,1.10324228637348,2.70992659861699
2018-04-03,1.78854158774645,2.83113159334819
2018-04-04,0.916598875936603,2.85510123782862
2018-04-05,1.99183082530674,2.86052832714494
2018-04-06,1.17259068242913,2.87861862486601
2018-04-07,0.333193051224352,2.89037731838471
2018-04-08,0.513725618149149,2.91163341820698
2018-04-09,2.08412944812723,2.94464821154794
2018-04-10,0.959678940152996,2.94283918177583
2018-04-11,0.628863864231987,2.95866819228177
2018-04-12,1.25581981804617,2.95052755830729
2018-04-13,0.437022089178497,2.98535138142036
2018-04-14,0.0764546710900693,2.99756233238208
2018-04-15,0.624909789018288,3.00344167914143
2018-04-16,2.94465234830591,3.03645647248239
2018-04-17,4.83829491428504,3.06087837440584
2018-04-18,4.19289582643213,3.12962150574593
2018-04-19,2.0257307988172,3.20424398384536
2018-04-20,2.24541700562031,3.27841420450177
2018-04-21,0.490664787881837,3.29514772989376
2018-04-22,0.522048531710853,3.31414254250089
2018-04-23,3.82320361938901,3.50273389624309
2018-04-24,1.69262070021971,3.54886415543183
2018-04-25,2.18123932330564,3.62122534631613
2018-04-26,4.06368328465857,3.66871237783395
2018-04-27,1.46795733580495,3.73474196451588
2018-04-28,2.69977619381272,3.78313351091975
2018-04-29,3.09482425379964,3.80845992772926
2018-04-30,2.80200148098089,4.02192544083794
2018-05-01,6.67569559925253,4.14674849511335
2018-05-02,4.15114300424551,4.22363226042792
2018-05-03,1.92671301322098,4.27609412381904
2018-05-04,4.00951521931844,4.34755079981728
2018-05-05,1.73398641014764,4.36247529543717
2018-05-06,0.755809034204685,4.3882539696897
2018-05-07,1.06444810787823,4.38056559315824
2018-05-08,9.91671003245658,4.56644340224229
2018-05-09,2.45835639877207,4.57955886809007
2018-05-10,3.09850182025713,4.63111621659513
2018-05-11,2.27356559700175,4.68764839697349
2018-05-12,1.32735263327583,4.71387932866905
2018-05-13,0.856541174089359,4.73649220082039
2018-05-14,6.33160810303379,4.91106357382876
2018-05-15,4.88267456965559,4.92824935666378
2018-05-16,2.76058046930171,4.97211832863739
2018-05-17,4.18352217959685,5.01598730061099
2018-05-18,1.98267838547643,5.08473043195108
2018-05-19,2.27450572677284,5.10734330410242
2018-05-20,6.22031332866217,5.12859940392469
2018-05-21,8.67078922788247,5.23442764559297
2018-05-22,9.4614383653687,5.26201534961761
2018-05-23,7.79776813192342,5.31266818323662
2018-05-24,3.61980377832624,5.36241650196958
2018-05-25,6.06499836030307,5.44382284171441
2018-05-26,2.1214581302146,5.48588278391591
2018-05-27,1.10857890536819,5.48588278391591
2018-05-28,2.12588227031385,5.42120996956307
2018-05-29,7.11929859682865,5.67809219720233
2018-05-30,5.20334177422395,5.71110699054329
2018-05-31,5.46762884340257,5.83185972783147
2018-06-01,1.5186137399413,5.98698403078968
2018-06-02,3.32913777380588,6.01411947737129
2018-06-03,1.94040019665302,6.05165684514253
2018-06-04,10.0051651835658,6.25607720939067
2018-06-05,7.07715866238335,6.30130295369336
2018-06-06,2.53514288036959,6.379543491337
2018-06-07,4.78799797153176,6.45416596943644
2018-06-08,5.20909315635297,6.47994464368897
2018-06-09,1.53550842494529,6.49260785209372
2018-06-10,0.905538525688492,6.51205492214388
2018-06-11,10.6756989173576,6.62828508500178
2018-06-12,5.52201811574766,6.69521918656976
2018-06-13,5.41099985013224,6.77888681352973
2018-06-14,4.40608407746447,6.8693383021351
2018-06-15,9.69116184002197,6.99868393084079
2018-06-16,1.48042788070969,7.04345741770045
2018-06-17,3.57235487576184,7.08732638967405
2018-06-18,10.4875070578859,7.35189699384477
2018-06-19,11.1339015772612,7.44732331432344
2018-06-20,7.63797372171383,7.5341567433846
2018-06-21,7.92620644917961,7.61420631080036
2018-06-22,5.32873849516192,7.68385395702649
2018-06-23,3.77954288678459,7.71234617593719
2018-06-24,2.42719386194802,7.72862744388615
2018-06-25,11.6982835995467,7.96470582914618
2018-06-26,7.74716702953831,8.06013214962485
2018-06-27,7.19846305372951,8.15510621266049
2018-06-28,7.21369868619628,8.30254213908725
2018-06-29,7.84433220646797,8.42555616359056
2018-06-30,4.24158901839944,8.48661091839919
2018-07-01,4.29733318364992,8.57253983257429
2018-07-02,16.6142221725735,8.99585279924744
2018-07-03,8.75100441805689,9.09489717927032
2018-07-04,7.51736060225818,9.18896672741991
2018-07-05,7.60891265143692,9.26720726506356
2018-07-06,7.29466045001246,9.37755808116212
2018-07-07,5.53686663595575,9.40559804262978
2018-07-08,6.33630875188923,9.41012061706005
2018-07-09,12.5497370125219,9.50283339288056
2018-07-10,6.75096128269093,9.57021975189156
2018-07-11,3.78557077766981,9.61951581318149
2018-07-12,7.04491774141011,9.6769525084459
2018-07-13,10.3555847303016,9.73981629302664
2018-07-14,4.02284294136742,9.79046912664565
2018-07-15,3.04170692173308,9.81172522646791
2018-07-16,14.0719177154182,10.0310700863359
2018-07-17,8.38023382686458,10.1115719111947
2018-07-18,7.75786791840336,10.1970485679268
2018-07-19,7.85580731985039,10.2829774821019
2018-07-20,5.36017754074217,10.3888057237701
2018-07-21,6.07166222132755,10.4439811318194
2018-07-22,2.19987601347371,10.4760914102743
2018-07-23,13.4407588285098,10.6777982298643
2018-07-24,10.5473435527282,10.740209757002
2018-07-25,6.77769967941574,10.8487515433285
2018-07-26,8.80027827841223,10.9622681615282
2018-07-27,8.82770794702754,11.0753325222849
2018-07-28,7.73862290897165,11.1128698900562
2018-07-29,2.84076800860052,11.1580956343589
2018-07-30,17.6054231109336,11.4846255082243
2018-07-31,11.4988378336976,11.6682420300932
2018-08-01,8.25063417283233,12.001555765604
2018-08-02,12.0702708292663,12.1512529792459
2018-08-03,7.74559092962795,12.2729102314201
2018-08-04,3.03321810291766,12.305020509875
2018-08-05,2.18361729860899,12.3366785308869
2018-08-06,13.6619105317207,12.5818020650074
2018-08-07,9.70274755690687,12.6645651770814
2018-08-08,8.95863484308956,12.6451181070312
2018-08-09,11.7768673880595,12.6718012961698
2018-08-10,6.00151194987891,12.742805714725
2018-08-11,2.82807625669081,12.7830566271544
2018-08-12,2.12820494386595,12.8079307865209
2018-08-13,16.3332616253958,12.9517486534034
2018-08-14,7.23592999019499,13.0191350124144
2018-08-15,9.10869614508081,13.112752303121
2018-08-16,8.81847255457037,13.1914450982077
2018-08-17,7.16984439746252,13.2529521104593
2018-08-18,4.14638705363882,13.2674243486362
2018-08-19,3.16859678995454,13.2954643101038
2018-08-20,19.3740560682334,13.449231840733
2018-08-21,18.2334297980213,13.4944575850357
2018-08-22,13.2208237638261,13.5066685359974
2018-08-23,8.69340764413985,13.5989290543749
2018-08-24,9.55749750727355,13.7318927426248
